Uttam Nager West  - Janakpuri District Center  - Janakpuri District Center ,"[28.6218, 77.0558]","[28.6296, 77.0802]","[{""lat"":28.6317246,""lng"":77.08255559999999},{""lat"":28.6304055,""lng"":77.0797959}]"
Janakpuri District Center  - Janakpuri East Metro Station  - Janakpuri East Metro Station ,"[28.6296, 77.0802]","[28.6331, 77.0867]","[{""lat"":28.6297912,""lng"":77.07824409999999},{""lat"":28.6301416,""lng"":77.0783129},{""lat"":28.6303043,""lng"":77.0790561},{""lat"":28.6324595,""lng"":77.084604},{""lat"":28.6333505,""lng"":77.08693439999999},{""lat"":28.6331525,""lng"":77.0866738}]"
Janakpuri East Metro Station  - Tilak Nagar  - Tilak Nagar ,"[28.6331, 77.0867]","[19.0658, 72.89]","[{""lat"":28.631267,""lng"":77.0820617},{""lat"":28.6221211,""lng"":77.0878475},{""lat"":28.6217975,""lng"":77.08886199999999},{""lat"":28.6136991,""lng"":77.0868265},{""lat"":28.6043238,""lng"":77.08281769999999},{""lat"":28.5929196,""lng"":77.0810602},{""lat"":28.5923865,""lng"":77.0819985},{""lat"":28.5820616,""lng"":77.0945585},{""lat"":28.5675011,""lng"":77.1285188},{""lat"":28.5704794,""lng"":77.13409899999999},{""lat"":28.5701611,""lng"":77.1349735},{""lat"":28.568825,""lng"":77.1344304},{""lat"":28.3810553,""lng"":76.96546409999999},{""lat"":28.1985672,""lng"":76.7436366},{""lat"":28.0220271,""lng"":76.4839006},{""lat"":27.8034791,""lng"":76.2427378},{""lat"":27.2338001,""lng"":75.94864989999999},{""lat"":27.2263943,""lng"":75.94373350000001},{""lat"":26.5900262,""lng"":74.907403},{""lat"":26.5845287,""lng"":74.9042422},{""lat"":26.3212826,""lng"":74.7456414},{""lat"":26.3188011,""lng"":74.7451857},{""lat"":24.8463487,""lng"":74.5808977},{""lat"":24.8345703,""lng"":74.5722449},{""lat"":24.6080477,""lng"":74.2992308},{""lat"":24.6180912,""lng"":74.0189836},{""lat"":24.6154609,""lng"":73.99998769999999},{""lat"":24.5966564,""lng"":73.78517149999999},{""lat"":24.5900287,""lng"":73.74756909999999},{""lat"":23.6245899,""lng"":73.2966855},{""lat"":23.5792896,""lng"":73.31260189999999},{""lat"":23.4747151,""lng"":73.2928924},{""lat"":23.0594516,""lng"":73.1828834},{""lat"":23.0211871,""lng"":73.1755356},{""lat"":22.9265921,""lng"":73.1195587},{""lat"":22.9094969,""lng"":73.12596789999999},{""lat"":22.906866,""lng"":73.1097389},{""lat"":22.6303357,""lng"":73.0301733},{""lat"":22.6071186,""lng"":72.99490449999999},{""lat"":22.5978519,""lng"":72.9892215},{""lat"":22.3659692,""lng"":73.1909656},{""lat"":22.3636,""lng"":73.193635},{""lat"":22.3627889,""lng"":73.1959511},{""lat"":19.2854742,""lng"":72.904568},{""lat"":19.2203395,""lng"":72.977854},{""lat"":19.2120928,""lng"":72.97732959999999},{""lat"":19.2115381,""lng"":72.9763708},{""lat"":19.1005607,""lng"":72.92896089999999},{""lat"":19.0591092,""lng"":72.8904574},{""lat"":19.0567028,""lng"":72.8875157},{""lat"":19.059915,""lng"":72.88507729999999},{""lat"":19.0655316,""lng"":72.8901451},{""lat"":19.0655834,""lng"":72.889939}]"
Tilak Nagar  - Subhash Nagar  - Subhash Nagar ,"[19.0658, 72.89]","[28.6404, 77.105]","[{""lat"":19.0643789,""lng"":72.894537},{""lat"":19.0620479,""lng"":72.891714},{""lat"":19.0611317,""lng"":72.8930353},{""lat"":19.0708145,""lng"":72.9070809},{""lat"":19.1006033,""lng"":72.92883929999999},{""lat"":19.2114016,""lng"":72.97581699999999},{""lat"":19.2203319,""lng"":72.9777735},{""lat"":19.2852576,""lng"":72.9043804},{""lat"":19.2953146,""lng"":72.9056249},{""lat"":22.3634472,""lng"":73.19356979999999},{""lat"":22.3658461,""lng"":73.1909287},{""lat"":22.594712,""lng"":72.9843626},{""lat"":22.5948802,""lng"":72.9853162},{""lat"":22.6071186,""lng"":72.99490449999999},{""lat"":22.6301344,""lng"":73.02984219999999},{""lat"":22.6412677,""lng"":73.0274143},{""lat"":22.906866,""lng"":73.1097389},{""lat"":22.9094391,""lng"":73.1259233},{""lat"":22.9265921,""lng"":73.1195587},{""lat"":23.0211871,""lng"":73.1755356},{""lat"":23.0594516,""lng"":73.1828834},{""lat"":23.4747151,""lng"":73.2928924},{""lat"":23.5792896,""lng"":73.31260189999999},{""lat"":23.6246477,""lng"":73.2965823},{""lat"":24.5241517,""lng"":73.6763318},{""lat"":24.5759664,""lng"":73.7000426},{""lat"":24.5795342,""lng"":73.6970219},{""lat"":24.5804649,""lng"":73.71608510000002},{""lat"":24.5948854,""lng"":73.77553879999999},{""lat"":24.6140427,""lng"":74.1954346},{""lat"":24.6080652,""lng"":74.2990332},{""lat"":24.8356948,""lng"":74.57388639999999},{""lat"":26.3133771,""lng"":74.7479457},{""lat"":26.5845719,""lng"":74.90409919999999},{""lat"":26.888442,""lng"":75.73609359999999},{""lat"":27.228683,""lng"":75.9477977},{""lat"":27.229087,""lng"":75.9480411},{""lat"":28.2053255,""lng"":76.7834244},{""lat"":28.5653536,""lng"":77.1339232},{""lat"":28.5691117,""lng"":77.1243183},{""lat"":28.5702444,""lng"":77.1218554},{""lat"":28.570432,""lng"":77.12145129999999},{""lat"":28.5963455,""lng"":77.1316679},{""lat"":28.5989477,""lng"":77.1259304},{""lat"":28.5994122,""lng"":77.12472029999999},{""lat"":28.6046564,""lng"":77.12738639999999},{""lat"":28.6075561,""lng"":77.1210229},{""lat"":28.624581,""lng"":77.10153129999999},{""lat"":28.6250361,""lng"":77.1039161},{""lat"":28.6344028,""lng"":77.1033574},{""lat"":28.6373857,""lng"":77.1057551},{""lat"":28.6373836,""lng"":77.1055913},{""lat"":28.6405694,""lng"":77.1055377},{""lat"":28.6403606,""lng"":77.1050207}]"
Subhash Nagar  - Tagore Garden  - Tagore Garden ,"[28.6404, 77.105]","[28.6438, 77.1128]","[{""lat"":28.6368032,""lng"":77.0967874},{""lat"":28.6438432,""lng"":77.11276980000001}]"
Tagore Garden  - Rajori Garden  - Rajori Garden ,"[28.6438, 77.1128]","[28.6415, 77.1209]","[{""lat"":28.6465362,""lng"":77.116986},{""lat"":28.6463958,""lng"":77.1171248},{""lat"":28.6459743,""lng"":77.1165292},{""lat"":28.6464346,""lng"":77.1174837},{""lat"":28.6420868,""lng"":77.1210487},{""lat"":28.6419744,""lng"":77.1208066},{""lat"":28.6416478,""lng"":77.1210486},{""lat"":28.6415798,""lng"":77.12086219999999}]"
Rajori Garden  - Ramesh Nagar  - Ramesh Nagar ,"[28.6415, 77.1209]","[28.6527, 77.1316]","[{""lat"":28.6416478,""lng"":77.1210486},{""lat"":28.6419744,""lng"":77.1208066},{""lat"":28.6420868,""lng"":77.1210487},{""lat"":28.6464346,""lng"":77.1174837},{""lat"":28.648324,""lng"":77.1216259},{""lat"":28.6486071,""lng"":77.12141679999999},{""lat"":28.6531218,""lng"":77.1328443},{""lat"":28.6529651,""lng"":77.13288779999999},{""lat"":28.6526341,""lng"":77.13162229999999}]"
Ramesh Nagar  - Moti Nagar  - Moti Nagar ,"[28.6527, 77.1316]","[28.6578, 77.1425]","[{""lat"":28.6521247,""lng"":77.1296264},{""lat"":28.6522806,""lng"":77.12956299999999},{""lat"":28.659356,""lng"":77.14500559999999},{""lat"":28.6577654,""lng"":77.14252499999999}]"
Moti Nagar  - Kirti Nagar  - Kirti Nagar ,"[28.6578, 77.1425]","[28.6504, 77.1444]","[{""lat"":28.6545278,""lng"":77.1366654},{""lat"":28.6500802,""lng"":77.1440859},{""lat"":28.6504241,""lng"":77.1443609}]"
Kirti Nagar  - Shadipur  - Shadipur ,"[28.6504, 77.1444]","[28.6516, 77.1582]","[{""lat"":28.6569207,""lng"":77.14938000000001},{""lat"":28.6579067,""lng"":77.1478013},{""lat"":28.6587656,""lng"":77.1461775},{""lat"":28.6580665,""lng"":77.14788399999999},{""lat"":28.651309,""lng"":77.1589327},{""lat"":28.6515671,""lng"":77.1581764}]"
Shadipur  - Patel Nagar  - Patel Nagar ,"[28.6516, 77.1582]","[28.6544, 77.1689]","[{""lat"":28.6537958,""lng"":77.1545009},{""lat"":28.6536976,""lng"":77.154378},{""lat"":28.6539902,""lng"":77.15462060000002},{""lat"":28.6538795,""lng"":77.1545481},{""lat"":28.6482459,""lng"":77.1640807},{""lat"":28.6542762,""lng"":77.1687305}]"
Patel Nagar  - Rajendre Place  - Rajendre Place ,"[28.6544, 77.1689]","[28.6425, 77.1782]","[{""lat"":28.650185,""lng"":77.16557840000002},{""lat"":28.6466497,""lng"":77.1667605},{""lat"":28.6423432,""lng"":77.17391119999999},{""lat"":28.6421425,""lng"":77.17490269999999},{""lat"":28.6425535,""lng"":77.1781891}]"
Rajendre Place  - Karol Baagh  - Karol Baagh ,"[28.6425, 77.1782]","[28.653, 77.1924]","[{""lat"":28.6440216,""lng"":77.1882152},{""lat"":28.6514302,""lng"":77.1931582},{""lat"":28.65217,""lng"":77.1918005},{""lat"":28.6530034,""lng"":77.1923941}]"
Karol Baagh  - Jhandewalan  - Jhandewalan ,"[28.653, 77.1924]","[28.6473, 77.2028]","[{""lat"":28.653023,""lng"":77.1924087},{""lat"":28.6472606,""lng"":77.2027786}]"
Jhandewalan  - Ramakrishna Ashram Marg  - Ramakrishna Ashram Marg ,"[28.6473, 77.2028]","[28.6392, 77.2085]","[{""lat"":28.6467098,""lng"":77.2051891},{""lat"":28.6432295,""lng"":77.2035538},{""lat"":28.6376046,""lng"":77.2115475},{""lat"":28.6391976,""lng"":77.2084982}]"
Ramakrishna Ashram Marg  - Janpath  - Janpath ,"[28.6392, 77.2085]","[28.6155, 77.2186]","[{""lat"":28.6393892,""lng"":77.20817029999999},{""lat"":28.6339311,""lng"":77.20561699999999},{""lat"":28.6278478,""lng"":77.2051906},{""lat"":28.6274026,""lng"":77.2061023},{""lat"":28.6267691,""lng"":77.2073284},{""lat"":28.6237284,""lng"":77.2124764},{""lat"":28.6218917,""lng"":77.2156246},{""lat"":28.6202464,""lng"":77.2184379},{""lat"":28.6154992,""lng"":77.2186219}]"
Janpath  - Talkatora Stadium  - Talkatora Stadium ,"[28.6155, 77.2186]","[28.6263, 77.1965]","[{""lat"":28.6193922,""lng"":77.2187498},{""lat"":28.6231647,""lng"":77.2130608},{""lat"":28.6265057,""lng"":77.2071295},{""lat"":28.6265379,""lng"":77.2061151},{""lat"":28.6240845,""lng"":77.2004407},{""lat"":28.6232319,""lng"":77.19824559999999},{""lat"":28.6233648,""lng"":77.19794259999999},{""lat"":28.6252308,""lng"":77.1980384},{""lat"":28.6266634,""lng"":77.19548999999999},{""lat"":28.6262898,""lng"":77.19649199999999}]"
Talkatora Stadium  - Patel Chowk Metro  - Patel Chowk Metro ,"[28.6263, 77.1965]","[28.623, 77.2141]","[{""lat"":28.6242472,""lng"":77.20004310000002},{""lat"":28.626855,""lng"":77.2059215},{""lat"":28.6267691,""lng"":77.2073284},{""lat"":28.6237284,""lng"":77.2124764},{""lat"":28.6227882,""lng"":77.2139345},{""lat"":28.622785,""lng"":77.2140469}]"
Patel Chowk Metro  - Karnatka Bhawan  - Karnatka Bhawan ,"[28.623, 77.2141]","[28.6046, 77.1864]","[{""lat"":28.6225907,""lng"":77.2142652},{""lat"":28.6218917,""lng"":77.2156246},{""lat"":28.6231647,""lng"":77.2130608},{""lat"":28.6265057,""lng"":77.2071295},{""lat"":28.6265379,""lng"":77.2061151},{""lat"":28.6240845,""lng"":77.2004407},{""lat"":28.6099574,""lng"":77.1914561},{""lat"":28.6041987,""lng"":77.1849986},{""lat"":28.6041012,""lng"":77.1850793},{""lat"":28.6048404,""lng"":77.186176}]"
Karnatka Bhawan  - Dhaula kuan  - Dhaula kuan ,"[28.6046, 77.1864]","[30.462, 77.4817]","[{""lat"":28.6041012,""lng"":77.1850793},{""lat"":28.6041987,""lng"":77.1849986},{""lat"":28.5954155,""lng"":77.1683133},{""lat"":28.5928058,""lng"":77.16834},{""lat"":28.5932314,""lng"":77.166771},{""lat"":28.7101063,""lng"":77.17565359999999},{""lat"":28.712034,""lng"":77.1742451},{""lat"":29.719174,""lng"":76.9817908},{""lat"":29.99562,""lng"":77.0488532},{""lat"":30.0213478,""lng"":77.135434},{""lat"":30.1190037,""lng"":77.26647},{""lat"":30.118926,""lng"":77.2808866},{""lat"":30.1187916,""lng"":77.2876907},{""lat"":30.4372457,""lng"":77.57594879999999},{""lat"":30.5015144,""lng"":77.48325369999999},{""lat"":30.498933,""lng"":77.48281589999999}]"
Dhaula kuan  - Gopi nath bazaar  - Gopi nath bazaar ,"[30.462, 77.4817]","[28.5965, 77.1348]","[{""lat"":30.5015144,""lng"":77.48325369999999},{""lat"":30.4372457,""lng"":77.57594879999999},{""lat"":30.118748,""lng"":77.2878049},{""lat"":30.1188686,""lng"":77.2808506},{""lat"":30.1189237,""lng"":77.26636979999999},{""lat"":30.0213478,""lng"":77.135434},{""lat"":29.9956634,""lng"":77.0489479},{""lat"":29.7192769,""lng"":76.9821083},{""lat"":29.7097816,""lng"":77.0015118},{""lat"":29.7038135,""lng"":77.006376},{""lat"":28.7384885,""lng"":77.1543296},{""lat"":28.7322767,""lng"":77.1831278},{""lat"":28.7119251,""lng"":77.1791405},{""lat"":28.7080847,""lng"":77.1742222},{""lat"":28.6060396,""lng"":77.1438891},{""lat"":28.6056419,""lng"":77.14423699999999},{""lat"":28.6074514,""lng"":77.1412969},{""lat"":28.6022093,""lng"":77.1348071},{""lat"":28.5968995,""lng"":77.1321711},{""lat"":28.5965906,""lng"":77.1349175},{""lat"":28.5964773,""lng"":77.1348692}]"
Gopi nath bazaar  - Nangal Village  - Nangal Village ,"[28.5965, 77.1348]","[31.37, 76.38]","[{""lat"":28.5965906,""lng"":77.1349175},{""lat"":28.5965881,""lng"":77.13235879999999},{""lat"":28.6021787,""lng"":77.1346837},{""lat"":28.6079882,""lng"":77.1407414},{""lat"":28.7101063,""lng"":77.17565359999999},{""lat"":28.712034,""lng"":77.1742451},{""lat"":30.1694402,""lng"":76.8625994},{""lat"":30.1752144,""lng"":76.8619746},{""lat"":30.4092021,""lng"":76.72680439999999},{""lat"":30.6732951,""lng"":76.671161},{""lat"":30.6863514,""lng"":76.6683113},{""lat"":30.6910149,""lng"":76.6643704},{""lat"":30.7496995,""lng"":76.6412117},{""lat"":31.1799211,""lng"":76.5665152},{""lat"":31.3770496,""lng"":76.37179669999999},{""lat"":31.3822225,""lng"":76.3726703},{""lat"":31.3699187,""lng"":76.3797666}]"
Nangal Village  - Dabri  - Dabri ,"[31.37, 76.38]","[28.6097, 77.0895]","[{""lat"":31.3822225,""lng"":76.3726703},{""lat"":31.3773681,""lng"":76.3717891},{""lat"":31.1797659,""lng"":76.5670203},{""lat"":30.7497748,""lng"":76.6412325},{""lat"":30.6910354,""lng"":76.664434},{""lat"":30.686415,""lng"":76.6683855},{""lat"":30.6733263,""lng"":76.6712592},{""lat"":30.4093101,""lng"":76.72687359999999},{""lat"":30.174635,""lng"":76.8627673},{""lat"":30.1690255,""lng"":76.8630603},{""lat"":29.7097816,""lng"":77.0015118},{""lat"":29.7038135,""lng"":77.006376},{""lat"":28.7384885,""lng"":77.1543296},{""lat"":28.7322767,""lng"":77.1831278},{""lat"":28.7119251,""lng"":77.1791405},{""lat"":28.7080847,""lng"":77.1742222},{""lat"":28.640507,""lng"":77.12893389999999},{""lat"":28.6380294,""lng"":77.12999289999999},{""lat"":28.6375465,""lng"":77.1301711},{""lat"":28.6150051,""lng"":77.1078285},{""lat"":28.60846,""lng"":77.1024028},{""lat"":28.6091764,""lng"":77.0993081},{""lat"":28.6092878,""lng"":77.0954709},{""lat"":28.6084565,""lng"":77.0954391},{""lat"":28.60911,""lng"":77.0894722},{""lat"":28.6097002,""lng"":77.0894879}]"
Dabri  - Sita puri  - Sita puri ,"[28.6097, 77.0895]","[24.5738, 73.727]","[{""lat"":28.60911,""lng"":77.0894722},{""lat"":28.6109833,""lng"":77.0841595},{""lat"":28.6043238,""lng"":77.08281769999999},{""lat"":28.5929196,""lng"":77.0810602},{""lat"":28.5923865,""lng"":77.0819985},{""lat"":28.5820616,""lng"":77.0945585},{""lat"":28.5675011,""lng"":77.1285188},{""lat"":28.5704794,""lng"":77.13409899999999},{""lat"":28.5701611,""lng"":77.1349735},{""lat"":28.568825,""lng"":77.1344304},{""lat"":28.3810553,""lng"":76.96546409999999},{""lat"":28.1985672,""lng"":76.7436366},{""lat"":28.0220271,""lng"":76.4839006},{""lat"":27.8034791,""lng"":76.2427378},{""lat"":27.2338001,""lng"":75.94864989999999},{""lat"":27.2263943,""lng"":75.94373350000001},{""lat"":26.5900262,""lng"":74.907403},{""lat"":26.5845287,""lng"":74.9042422},{""lat"":26.3212826,""lng"":74.7456414},{""lat"":26.3188011,""lng"":74.7451857},{""lat"":24.8463487,""lng"":74.5808977},{""lat"":24.8345703,""lng"":74.5722449},{""lat"":24.6080477,""lng"":74.2992308},{""lat"":24.6180912,""lng"":74.0189836},{""lat"":24.6154609,""lng"":73.99998769999999},{""lat"":24.5966564,""lng"":73.78517149999999},{""lat"":24.5899106,""lng"":73.747332},{""lat"":24.5819703,""lng"":73.7220695},{""lat"":24.5765517,""lng"":73.7240767},{""lat"":24.5759397,""lng"":73.7271134},{""lat"":24.5744456,""lng"":73.7265134},{""lat"":24.5742966,""lng"":73.72696169999999},{""lat"":24.5738661,""lng"":73.7267944}]"
Sita puri  - Asalatpur Village  - Asalatpur Village ,"[24.5738, 73.727]","[28.6217, 77.077]","[{""lat"":24.5742966,""lng"":73.72696169999999},{""lat"":24.5744456,""lng"":73.7265134},{""lat"":24.5820296,""lng"":73.72194569999999},{""lat"":24.5948854,""lng"":73.77553879999999},{""lat"":24.6140427,""lng"":74.1954346},{""lat"":24.6080652,""lng"":74.2990332},{""lat"":24.8356948,""lng"":74.57388639999999},{""lat"":26.3133771,""lng"":74.7479457},{""lat"":26.5845719,""lng"":74.90409919999999},{""lat"":26.888442,""lng"":75.73609359999999},{""lat"":27.228683,""lng"":75.9477977},{""lat"":27.229087,""lng"":75.9480411},{""lat"":28.2053255,""lng"":76.7834244},{""lat"":28.5653536,""lng"":77.1339232},{""lat"":28.5691117,""lng"":77.1243183},{""lat"":28.5877218,""lng"":77.0842476},{""lat"":28.5906644,""lng"":77.08247089999999},{""lat"":28.5923094,""lng"":77.0814212},{""lat"":28.5924022,""lng"":77.08104279999999},{""lat"":28.6104849,""lng"":77.08340919999999},{""lat"":28.6131463,""lng"":77.086384},{""lat"":28.6137824,""lng"":77.0857047},{""lat"":28.6175331,""lng"":77.0779725},{""lat"":28.6198899,""lng"":77.07942779999999},{""lat"":28.6217722,""lng"":77.0782708},{""lat"":28.621923,""lng"":77.0772937},{""lat"":28.6216611,""lng"":77.07706069999999}]"
Asalatpur Village  - Uttam Nager West  - Uttam Nager West ,"[28.6217, 77.077]","[28.6218, 77.0558]","[{""lat"":28.6221171,""lng"":77.0774211},{""lat"":28.6224794,""lng"":77.0767195},{""lat"":28.6230982,""lng"":77.07259169999999},{""lat"":28.6209409,""lng"":77.0710713},{""lat"":28.622262,""lng"":77.0689397},{""lat"":28.6242178,""lng"":77.0640154},{""lat"":28.6223463,""lng"":77.05876289999999},{""lat"":28.6230553,""lng"":77.05869729999999},{""lat"":28.6240713,""lng"":77.0586795},{""lat"":28.6241558,""lng"":77.0541069},{""lat"":28.621491,""lng"":77.0540497},{""lat"":28.6218365,""lng"":77.05578919999999}]"
